itemid,scheduleid,section,section_schedule_name
6164655,18943,Fruit and Fruit Cup,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164615,18940,Fruit and Fruit Cup,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164615,18941,Fruit and Fruit Cup,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164615,18942,Fruit and Fruit Cup,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164615,18943,Fruit and Fruit Cup,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164616,18940,Fruit and Fruit Cup,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164616,18941,Fruit and Fruit Cup,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164616,18942,Fruit and Fruit Cup,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164616,18943,Fruit and Fruit Cup,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8773395,18940,Fruit and Fruit Cup,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8773395,18941,Fruit and Fruit Cup,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8773395,18942,Fruit and Fruit Cup,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8773395,18943,Fruit and Fruit Cup,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164594,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164594,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164594,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164594,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164610,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164610,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164610,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164610,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164643,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164643,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164643,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164643,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164644,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164644,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164644,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164644,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164637,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164637,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164637,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164637,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164611,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164611,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164611,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164611,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164608,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164608,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164608,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164608,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164595,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164595,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164595,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164595,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164591,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164591,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164591,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164591,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164598,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164598,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164598,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164598,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164599,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164599,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164599,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164599,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164609,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164609,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164609,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164609,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164604,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164604,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164604,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164604,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164605,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164605,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164605,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164605,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164641,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164641,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164641,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164641,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164619,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164619,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164619,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164619,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164634,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164634,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164634,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6164634,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
7754498,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
7754498,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
7754498,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
7754498,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
7754499,18940,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
7754499,18941,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
7754499,18942,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
7754499,18943,Pastries and Baked Goods,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679919,18940,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679919,18941,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679919,18942,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679920,18940,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679920,18941,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679920,18942,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679917,18940,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679917,18941,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679917,18942,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679918,18940,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679918,18941,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679918,18942,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679914,18940,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679914,18941,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679914,18942,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679915,18940,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679915,18941,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679915,18942,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679916,18940,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679916,18941,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679916,18942,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679921,18940,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679921,18941,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679921,18942,Smoothies,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679926,18941,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679926,18942,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679926,18943,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679929,18941,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679929,18942,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679929,18943,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679922,18941,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679922,18942,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679922,18943,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679927,18941,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679927,18942,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679927,18943,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679923,18941,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679923,18942,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679923,18943,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679924,18941,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679924,18942,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679924,18943,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679925,18941,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679925,18942,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679925,18943,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679928,18941,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679928,18942,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679928,18943,Boba,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6196358,18941,Lunch Grab n Go,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6196358,18942,Lunch Grab n Go,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6196359,18941,Lunch Grab n Go,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6196359,18942,Lunch Grab n Go,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6196361,18941,Lunch Grab n Go,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6196361,18942,Lunch Grab n Go,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6196363,18941,Lunch Grab n Go,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6196363,18942,Lunch Grab n Go,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6196357,18941,Lunch Grab n Go,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6196357,18942,Lunch Grab n Go,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6196362,18941,Lunch Grab n Go,DS23 SCDI Fresh Bytes Pre Dinner M F MO
6196362,18942,Lunch Grab n Go,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679930,18941,Fresh Bytes Dessert,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679930,18942,Fresh Bytes Dessert,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679931,18941,Fresh Bytes Dessert,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8679931,18942,Fresh Bytes Dessert,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8766524,18941,Fresh Bytes Dessert,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8766524,18942,Fresh Bytes Dessert,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8766525,18941,Fresh Bytes Dessert,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8766525,18942,Fresh Bytes Dessert,DS23 SCDI Fresh Bytes Pre Dinner M F MO
8766238,18941,Fresh Bytes Food,DS23 SCDI Fresh Bytes Lunch M F MO
8766240,18941,Fresh Bytes Food,DS23 SCDI Fresh Bytes Lunch M F MO
8766241,18941,Fresh Bytes Food,DS23 SCDI Fresh Bytes Lunch M F MO
8766242,18941,Fresh Bytes Food,DS23 SCDI Fresh Bytes Lunch M F MO
8766243,18941,Fresh Bytes Food,DS23 SCDI Fresh Bytes Lunch M F MO
8766244,18941,Fresh Bytes Food,DS23 SCDI Fresh Bytes Lunch M F MO
8773396,18941,Fresh Bytes Food,DS23 SCDI Fresh Bytes Lunch M F MO
8782369,18941,Fresh Bytes Food,DS23 SCDI Fresh Bytes Lunch M F MO
8782370,18941,Fresh Bytes Food,DS23 SCDI Fresh Bytes Lunch M F MO
8782371,18941,Fresh Bytes Food,DS23 SCDI Fresh Bytes Lunch M F MO
8766239,18941,Fresh Bytes Food,DS23 SCDI Fresh Bytes Lunch M F MO
8679939,18943,Fresh Bytes Dinner,
8679940,18943,Fresh Bytes Dinner,
8679941,18943,Fresh Bytes Dinner,
8679942,18943,Fresh Bytes Dinner,
8679943,18943,Fresh Bytes Dinner,
8679944,18943,Fresh Bytes Dinner,
